Consolidate compiler generated dependencies of target pango_core
[  7%] Built target pango_core
Consolidate compiler generated dependencies of target pango_vars
Consolidate compiler generated dependencies of target pango_packetstream
[  8%] Built target pango_vars
[ 12%] Built target pango_packetstream
Consolidate compiler generated dependencies of target pango_image
[ 24%] Built target pango_image
Consolidate compiler generated dependencies of target pango_opengl
[ 31%] Built target pango_opengl
Consolidate compiler generated dependencies of target pango_windowing
[ 37%] Built target pango_windowing
Consolidate compiler generated dependencies of target pango_video
Consolidate compiler generated dependencies of target pango_display
[ 58%] Built target pango_video
[ 67%] Built target pango_display
Consolidate compiler generated dependencies of target pango_plot
[ 70%] Built target pango_plot
Consolidate compiler generated dependencies of target unicalib
[ 70%] Building CXX object CMakeFiles/unicalib.dir/src/pipeline/calib_pipeline.cpp.o
[ 71%] Building CXX object CMakeFiles/unicalib.dir/src/io/unified_data_loader.cpp.o
[ 71%] Building CXX object CMakeFiles/unicalib.dir/src/io/new_format_data_source.cpp.o
[ 71%] Building CXX object CMakeFiles/unicalib.dir/src/io/oem7_imu_reader.cpp.o
[ 72%] Building CXX object CMakeFiles/unicalib.dir/src/io/ros2_data_source.cpp.o
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
